_Ioccupat~_8 |  -.1462774   .0614535    -2.38   0.019    -.2677307   -.0248241
_Ioccupat~_9 |  -.1829538   .0884365    -2.07   0.040     -.357735   -.0081726
_Ioccupat~10 |   .0815282   .0669004     1.22   0.225    -.0506901    .2137465
_Ioccupat~11 |  -.1335501   .0536126    -2.49   0.014    -.2395071   -.0275931
_Ioccupat~12 |  -.0413042   .0715524    -0.58   0.565    -.1827165    .1001081
_Ioccupat~13 |  -.0839622   .0654617    -1.28   0.202    -.2133372    .0454127
_Ioccupat~14 |  -.1481679   .0503435    -2.94   0.004    -.2476641   -.0486718
_Ioccupat~15 |  -.3275301   .0769647    -4.26   0.000     -.479639   -.1754213
_Ioccupat~16 |  -.0199704   .0564424    -0.35   0.724      -.13152    .0915792
_Ioccupat~18 |  -.0750485     .05785    -1.30   0.197    -.1893801    .0392831
_Ioccupat~19 |   .0320971   .0968854     0.33   0.741    -.1593819    .2235761
_Ioccupat~20 |  -.0215643   .0566248    -0.38   0.704    -.1334745     .090346
_Ioccupat~21 |  -.0895848   .0710932    -1.26   0.210    -.2300895    .0509199
_Ioccupat~22 |   -.091496   .0696231    -1.31   0.191    -.2290953    .0461034
_Ioccupat~23 |  -.0854542    .041174    -2.08   0.040    -.1668282   -.0040802
_Ioccupat~24 |  -.0439259   .0399755    -1.10   0.274    -.1229313    .0350795
_Ioccupat~25 |   .1610639   .2849963     0.57   0.573    -.4021873    .7243151
_Ioccupa~995 |   .0107522   .0994034     0.11   0.914    -.1857033    .2072077
_Ireligion_2 |   .0551427   .0487525     1.13   0.260     -.041209    .1514944
_Ireligion_3 |   .0539434   .0578069     0.93   0.352     -.060303    .1681898
_Ireligion_4 |   .0488111   .0624334     0.78   0.436    -.0745788     .172201
_Ireligion_5 |   .1528489   .0666584     2.29   0.023     .0211089    .2845889
_Ireligion_6 |    .019858   .0810015     0.25   0.807    -.1402289    .1799449
_Ireligion_7 |    .384661    .432445     0.89   0.375    -.4699999    1.239322
_Ireligio~10 |   .0467556   .0648538     0.72   0.472     -.081418    .1749293
_Ireligio~11 |   .1066658   .0730812     1.46   0.147     -.037768    .2510996
_Ireligio~12 |   .2433958   .0858404     2.84   0.005     .0737454    .4130461
_Ireligio~13 |    .109132    .103044     1.06   0.291    -.0945185    .3127825
_Ireligio~14 |  -.0805114   .0770661    -1.04   0.298    -.2328206    .0717977
_Ireligio~15 |   .2294903   .0982025     2.34   0.021     .0354082    .4235724
_Ireligi~360 |   .4103559   .1568065     2.62   0.010     .1004522    .7202597
_Ireligi~361 |   .4357404   .1886549     2.31   0.022     .0628932    .8085877
_Ireligi~362 |  (omitted)
_Ireligi~363 |   .4514929   .3006617     1.50   0.135    -.1427185    1.045704
_Ireligi~995 |    .017082   .1285891     0.13   0.895    -.2370545    .2712185
_Iliving_c~2 |   .0525043   .0295288     1.78   0.077    -.0058547    .1108633
_Iliving_c~3 |   .1251567    .033029     3.79   0.000     .0598801    .1904333
_Iliving_c~4 |   .1070508   .0306996     3.49   0.001     .0463779    .1677237
_Iliving_c~5 |   .2042703   .0525927     3.88   0.000     .1003291    .3082116
district_e~c |   .0119001   .0877397     0.14   0.892    -.1615038     .185304
frac_ethni~t |   .0065336   .0641797     0.10   0.919    -.1203077    .1333749
 _Iisocode_2 |  -.4956171   .1388293    -3.57   0.000    -.7699919   -.2212424
 _Iisocode_3 |   .0150766   .0685877     0.22   0.826    -.1204765    .1506297
 _Iisocode_4 |  -.5468099   .1267734    -4.31   0.000     -.797358   -.2962617
 _Iisocode_5 |   -.493893   .1749467    -2.82   0.005    -.8396481   -.1481379
 _Iisocode_6 |  -.3076646   .1127125    -2.73   0.007    -.5304235   -.0849058
 _Iisocode_7 |   -.214693   .0826424    -2.60   0.010     -.378023   -.0513631
 _Iisocode_8 |  -.0126048   .1053985    -0.12   0.905    -.2209087     .195699
 _Iisocode_9 |   .1194131   .1042035     1.15   0.254    -.0865291    .3253552
_Iisocode_10 |  -.3062057   .1796547    -1.70   0.090    -.6612655    .0488541
_Iisocode_11 |   -.419586   .0908711    -4.62   0.000    -.5991787   -.2399933
_Iisocode_12 |   .2571124   .1600024     1.61   0.110    -.0591076    .5733324
_Iisocode_13 |   .0789417   .1189987     0.66   0.508    -.1562409    .3141243
_Iisocode_14 |  -.3510941   .1081896    -3.25   0.001    -.5649142    -.137274
_Iisocode_15 |  -.4908324   .1615532    -3.04   0.003    -.8101174   -.1715474
_Iisocode_16 |  -.4048867    .141599    -2.86   0.005    -.6847352   -.1250381
_Iisocode_17 |  (omitted)
malaria_ec~y |  -.0013248   .0043634    -0.30   0.762    -.0099483    .0072988
total_miss~a |   9.559845    62.2353     0.15   0.878    -113.4386    132.5583
explorer_c~t |   .0097974   .0480686     0.20   0.839    -.0852028    .1047977
railway_co~t |    .007028   .0591841     0.12   0.906    -.1099403    .1239963
cities_140~m |   .0661393   .0544829     1.21   0.227    -.0415379    .1738164
     _Iv30_2 |  -.1157072   .1500838    -0.77   0.442    -.4123247    .1809104
     _Iv30_3 |   .2215086    .130291     1.70   0.091    -.0359913    .4790086
     _Iv30_4 |   .2386523   .1439514     1.66   0.099    -.0458455    .5231501
     _Iv30_5 |   .2140569   .1164581     1.84   0.068    -.0161046    .4442184
     _Iv30_6 |   .2799128   .1195957     2.34   0.021     .0435503    .5162752
     _Iv30_7 |   .1758041   .1162218     1.51   0.133    -.0538903    .4054985
     _Iv30_8 |   .2789437   .1511108     1.85   0.067    -.0197035     .577591
         v33 |  -.0574825   .0220918    -2.60   0.010    -.1011436   -.0138214
ln_init_po~y |   .0024448   .0210062     0.12   0.908    -.0390707    .0439604
       _cons |   1.250719   .1953821     6.40   0.000     .8645769    1.636862
------------------------------------------------------------------------------

. xi: reg inter_group_trust ln_export_area district_nonethnic_mean_exports `baseline_contr
> ols' `colonial_controls' ln_init_pop_density, cluster(district)
i.education       _Ieducation_0-9     (naturally coded; _Ieducation_0 omitted)
i.occupation      _Ioccupatio_0-995   (naturally coded; _Ioccupatio_0 omitted)
i.religion        _Ireligion_0-995    (naturally coded; _Ireligion_0 omitted)
i.living_cond~s   _Iliving_co_1-5     (naturally coded; _Iliving_co_1 omitted)
i.isocode         _Iisocode_1-17      (_Iisocode_1 for isocode==BEN omitted)
i.v30             _Iv30_1-8           (naturally coded; _Iv30_1 omitted)
note: _Ireligion_362 omitted because of collinearity
note: _Iisocode_17 omitted because of collinearity

Linear regression                                      Number of obs =   12513
                                                       F( 91,   736) =   13.00
                                                       Prob > F      =  0.0000
                                                       R-squared     =  0.1200
                                                       Root MSE      =  .91293

                             (Std. Err. adjusted for 737 clusters in district)
------------------------------------------------------------------------------
             |               Robust
inter_grou~t |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
ln_export_~a |  -.1196833    .028419    -4.21   0.000    -.1754753   -.0638913
district_n~s |   -.063006   .0281582    -2.24   0.026     -.118286   -.0077261
         age |   .0158347   .0031653     5.00   0.000     .0096207    .0220488
        age2 |  -.0001165   .0000343    -3.40   0.001    -.0001838   -.0000492
        male |   .0503902   .0165765     3.04   0.002     .0178473    .0829331
   urban_dum |  -.0573784    .025245    -2.27   0.023    -.1069391   -.0078176
_Ieducatio~1 |   .0798184   .0494451     1.61   0.107    -.0172519    .1768888
_Ieducatio~2 |  -.0280931   .0331918    -0.85   0.398     -.093255    .0370689
_Ieducatio~3 |  -.0590553   .0394071    -1.50   0.134    -.1364191    .0183085
_Ieducatio~4 |  -.1146016   .0370682    -3.09   0.002    -.1873736   -.0418295
_Ieducatio~5 |  -.1127545     .03965    -2.84   0.005     -.190595   -.0349139
_Ieducatio~6 |   -.132973   .0491306    -2.71   0.007    -.2294259   -.0365202
_Ieducatio~7 |  -.1735253   .0639778    -2.71   0.007    -.2991259   -.0479246
_Ieducatio~8 |  -.1400774   .0735696    -1.90   0.057    -.2845088    .0043539
_Ieducatio~9 |  -.2290386   .1094993    -2.09   0.037    -.4440068   -.0140703
_Ioccupat~_1 |  -.0498299    .046879    -1.06   0.288    -.1418623    .0422026
_Ioccupat~_2 |  -.0570648   .0484656    -1.18   0.239    -.1522121    .0380825
_Ioccupat~_3 |  -.0823451   .0797251    -1.03   0.302    -.2388609    .0741707
_Ioccupat~_4 |   .0303295   .0706744     0.43   0.668     -.108418     .169077
_Ioccupat~_5 |  -.0882669   .0987137    -0.89   0.372     -.282061    .1055272
_Ioccupat~_6 |  -.1158336   .0472181    -2.45   0.014    -.2085318   -.0231354
_Ioccupati~7 |  -.1122163   .0906086    -1.24   0.216    -.2900983    .0656657
_Ioccupat~_8 |  -.1462774    .061824    -2.37   0.018    -.2676498    -.024905
_Ioccupat~_9 |  -.1829538    .076805    -2.38   0.017    -.3337369   -.0321708
_Ioccupat~10 |   .0815282   .0709895     1.15   0.251    -.0578379    .2208943
_Ioccupat~11 |  -.1335501    .054587    -2.45   0.015    -.2407148   -.0263854
_Ioccupat~12 |  -.0413042   .0694364    -0.59   0.552    -.1776213    .0950129
_Ioccupat~13 |  -.0839622   .0681279    -1.23   0.218    -.2177104    .0497859
_Ioccupat~14 |  -.1481679   .0571352    -2.59   0.010    -.2603353   -.0360006
_Ioccupat~15 |  -.3275301   .0769625    -4.26   0.000    -.4786223   -.1764379
_Ioccupat~16 |  -.0199704   .0629263    -0.32   0.751    -.1435069    .1035661
_Ioccupat~18 |  -.0750485   .0644396    -1.16   0.245    -.2015557    .0514588
_Ioccupat~19 |   .0320971   .1389219     0.23   0.817    -.2406334    .3048276
_Ioccupat~20 |  -.0215643   .0580639    -0.37   0.710    -.1355549    .0924263
_Ioccupat~21 |  -.0895848   .0680211    -1.32   0.188    -.2231232    .0439536
_Ioccupat~22 |   -.091496   .0695926    -1.31   0.189    -.2281196    .0451277
_Ioccupat~23 |  -.0854542   .0467793    -1.83   0.068    -.1772909    .0063825
_Ioccupat~24 |  -.0439259    .045544    -0.96   0.335    -.1333376    .0454858
_Ioccupat~25 |   .1610639   .2717978     0.59   0.554    -.3725275    .6946553
_Ioccupa~995 |   .0107522   .1033193     0.10   0.917    -.1920834    .2135878
_Ireligion_2 |   .0551427   .0547063     1.01   0.314    -.0522563    .1625417
_Ireligion_3 |   .0539434   .0576242     0.94   0.350     -.059184    .1670709
_Ireligion_4 |   .0488111   .0595227     0.82   0.412    -.0680435    .1656657
_Ireligion_5 |   .1528489   .0770125     1.98   0.048     .0016586    .3040392
_Ireligion_6 |    .019858   .0876568     0.23   0.821    -.1522292    .1919453
_Ireligion_7 |    .384661   .5095712     0.75   0.451    -.6157254    1.385047
_Ireligio~10 |   .0467556   .0683623     0.68   0.494    -.0874527     .180964
_Ireligio~11 |   .1066658    .064431     1.66   0.098    -.0198246    .2331563
_Ireligio~12 |   .2433958   .0963222     2.53   0.012     .0542968    .4324948
_Ireligio~13 |    .109132   .1026784     1.06   0.288    -.0924455    .3107095
_Ireligio~14 |  -.0805114   .0784219    -1.03   0.305    -.2344686    .0734458
_Ireligio~15 |   .2294903   .0925692     2.48   0.013     .0477591    .4112215
_Ireligi~360 |   .4103559   .1477157     2.78   0.006     .1203616    .7003502
_Ireligi~361 |   .4357404   .1398022     3.12   0.002     .1612818    .7101991
_Ireligi~362 |  (omitted)
_Ireligi~363 |   .4514929     .22103     2.04   0.041     .0175685    .8854174
_Ireligi~995 |    .017082   .1460387     0.12   0.907    -.2696201    .3037841
_Iliving_c~2 |   .0525043   .0300151     1.75   0.081    -.0064211    .1114297
_Iliving_c~3 |   .1251567   .0343887     3.64   0.000     .0576451    .1926683
_Iliving_c~4 |   .1070508   .0341243     3.14   0.002     .0400583    .1740433
_Iliving_c~5 |   .2042703   .0550611     3.71   0.000     .0961748    .3123659
district_e~c |   .0119001   .0805592     0.15   0.883     -.146253    .1700532
frac_ethni~t |   .0065336   .0459831     0.14   0.887    -.0837401    .0968073
 _Iisocode_2 |  -.4956171   .1341041    -3.70   0.000    -.7588893    -.232345
 _Iisocode_3 |   .0150766    .119714     0.13   0.900    -.2199449    .2500982
 _Iisocode_4 |  -.5468099   .1207725    -4.53   0.000    -.7839095   -.3097102
 _Iisocode_5 |   -.493893   .1570534    -3.14   0.002     -.802219    -.185567
 _Iisocode_6 |  -.3076646   .1204257    -2.55   0.011    -.5440834   -.0712459
 _Iisocode_7 |   -.214693   .1091624    -1.97   0.050    -.4289998   -.0003862
 _Iisocode_8 |  -.0126048   .1742187    -0.07   0.942    -.3546297    .3294201
 _Iisocode_9 |   .1194131   .1313716     0.91   0.364    -.1384946    .3773208
_Iisocode_10 |  -.3062057   .1358921    -2.25   0.025    -.5729882   -.0394233
_Iisocode_11 |   -.419586   .1166201    -3.60   0.000    -.6485338   -.1906382
_Iisocode_12 |   .2571124   .1526713     1.68   0.093    -.0426106    .5568355
_Iisocode_13 |   .0789417   .1328181     0.59   0.552    -.1818057    .3396891
_Iisocode_14 |  -.3510941    .114971    -3.05   0.002    -.5768042    -.125384
_Iisocode_15 |  -.4908324   .1379909    -3.56   0.000    -.7617352   -.2199296
_Iisocode_16 |  -.4048867   .1397141    -2.90   0.004    -.6791724    -.130601
_Iisocode_17 |  (omitted)
malaria_ec~y |  -.0013248   .0037683    -0.35   0.725    -.0087227    .0060732
total_miss~a |   9.559845   55.56689     0.17   0.863    -99.52864    118.6483
explorer_c~t |   .0097974   .0363339     0.27   0.788     -.061533    .0811278
railway_co~t |    .007028   .0468666     0.15   0.881    -.0849801    .0990362
cities_140~m |   .0661393   .0544501     1.21   0.225    -.0407567    .1730352
     _Iv30_2 |  -.1157072   .2911047    -0.40   0.691    -.6872017    .4557874
     _Iv30_3 |   .2215086   .1159252     1.91   0.056    -.0060748    .4490921
     _Iv30_4 |   .2386523   .1288622     1.85   0.064     -.014329    .4916335
     _Iv30_5 |   .2140569    .105632     2.03   0.043      .006681    .4214329
     _Iv30_6 |   .2799128   .0996005     2.81   0.005     .0843779    .4754476
     _Iv30_7 |   .1758041   .0996701     1.76   0.078    -.0198676    .3714758
     _Iv30_8 |   .2789437   .1257204     2.22   0.027     .0321304    .5257571
         v33 |  -.0574825   .0145781    -3.94   0.000    -.0861022   -.0288629
ln_init_po~y |   .0024448   .0164884     0.15   0.882    -.0299251    .0348148
       _cons |   1.250719   .1716118     7.29   0.000     .9138124    1.587626
------------------------------------------------------------------------------

. 
. *** Region ***
. xi: reg inter_group_trust ln_export_area region_nonethnic_mean_exports `baseline_control
> s' `colonial_controls' ln_init_pop_density, cluster(murdock_name)
i.education       _Ieducation_0-9     (naturally coded; _Ieducation_0 omitted)
i.occupation      _Ioccupatio_0-995   (naturally coded; _Ioccupatio_0 omitted)
i.religion        _Ireligion_0-995    (naturally coded; _Ireligion_0 omitted)
i.living_cond~s   _Iliving_co_1-5     (naturally coded; _Iliving_co_1 omitted)
i.isocode         _Iisocode_1-17      (_Iisocode_1 for isocode==BEN omitted)
i.v30             _Iv30_1-8           (naturally coded; _Iv30_1 omitted)
note: _Iisocode_17 omitted because of collinearity

Linear regression                                      Number of obs =   15999
                                                       F( 92,   146) =  155.01
                                                       Prob > F      =  0.0000
                                                       R-squared     =  0.1167
                                                       Root MSE      =   .9206

                         (Std. Err. adjusted for 147 clusters in murdock_name)
------------------------------------------------------------------------------
             |               Robust
inter_grou~t |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
ln_export_~a |   -.098228   .0294471    -3.34   0.001    -.1564255   -.0400304
region_non~s |  -.0907587   .0333448    -2.72   0.007    -.1566595   -.0248579
         age |   .0161966   .0026058     6.22   0.000     .0110467    .0213466
        age2 |   -.000131   .0000268    -4.88   0.000     -.000184    -.000078
        male |   .0483524   .0166828     2.90   0.004     .0153813    .0813234
   urban_dum |  -.0744201   .0328909    -2.26   0.025     -.139424   -.0094163
_Ieducatio~1 |     .07558   .0431716     1.75   0.082     -.009742     .160902
_Ieducatio~2 |  -.0484843   .0364629    -1.33   0.186    -.1205475     .023579
_Ieducatio~3 |  -.0739649   .0375217    -1.97   0.051    -.1481208    .0001909
_Ieducatio~4 |  -.1243028   .0424183    -2.93   0.004    -.2081359   -.0404696
_Ieducatio~5 |  -.1153583   .0398052    -2.90   0.004    -.1940272   -.0366894
_Ieducatio~6 |  -.1193107    .045577    -2.62   0.010    -.2093866   -.0292347
_Ieducatio~7 |  -.2084716   .0645603    -3.23   0.002     -.336065   -.0808782
_Ieducatio~8 |  -.1432785   .0692512    -2.07   0.040    -.2801428   -.0064142
_Ieducatio~9 |  -.2364584   .0956828    -2.47   0.015    -.4255606   -.0473561
_Ioccupat~_1 |  -.0496096    .037171    -1.33   0.184    -.1230723    .0238531
_Ioccupat~_2 |  -.0666787   .0431349    -1.55   0.124    -.1519282    .0185709
_Ioccupat~_3 |  -.1000767   .0867578    -1.15   0.251    -.2715401    .0713866
_Ioccupat~_4 |  -.0463901   .0521284    -0.89   0.375    -.1494138    .0566336
_Ioccupat~_5 |  -.0132129   .1125221    -0.12   0.907    -.2355954    .2091697
_Ioccupat~_6 |  -.0989209   .0415815    -2.38   0.019    -.1811002   -.0167416
_Ioccupati~7 |  -.1199221   .0533332    -2.25   0.026     -.225327   -.0145171
_Ioccupat~_8 |  -.1823881    .064124    -2.84   0.005    -.3091192   -.0556569
_Ioccupat~_9 |  -.1519724   .0907886    -1.67   0.096    -.3314021    .0274572
_Ioccupat~10 |   .0356543   .0646406     0.55   0.582    -.0920979    .1634064
_Ioccupat~11 |  -.1416785   .0484654    -2.92   0.004     -.237463   -.0458941
_Ioccupat~12 |  -.1078309   .0697054    -1.55   0.124    -.2455928     .029931
_Ioccupat~13 |  -.0899751   .0649084    -1.39   0.168    -.2182564    .0383063
_Ioccupat~14 |  -.1375061   .0459664    -2.99   0.003    -.2283517   -.0466606
_Ioccupat~15 |  -.2635907   .0639936    -4.12   0.000    -.3900643   -.1371172
_Ioccupat~16 |  -.0242992    .052867    -0.46   0.646    -.1287826    .0801843
_Ioccupat~18 |  -.1090492   .0549765    -1.98   0.049    -.2177017   -.0003966
_Ioccupat~19 |  -.0142619   .0895543    -0.16   0.874    -.1912523    .1627284
_Ioccupat~20 |  -.0175245   .0540348    -0.32   0.746     -.124316    .0892669
_Ioccupat~21 |    -.04411   .0664374    -0.66   0.508    -.1754133    .0871933
_Ioccupat~22 |  -.1161234   .0671732    -1.73   0.086    -.2488807     .016634
_Ioccupat~23 |  -.0968858   .0367624    -2.64   0.009     -.169541   -.0242306
_Ioccupat~24 |  -.0531283   .0400435    -1.33   0.187    -.1322681    .0260114
_Ioccupat~25 |   .2991625    .260521     1.15   0.253    -.2157171    .8140421
_Ioccupa~995 |   .0263508   .0980493     0.27   0.789    -.1674286    .2201302
_Ireligion_2 |   .0227544   .0408754     0.56   0.579    -.0580295    .1035384
_Ireligion_3 |   .0319609   .0488931     0.65   0.514    -.0646688    .1285905
_Ireligion_4 |  -.0091642   .0477088    -0.19   0.848    -.1034534    .0851249
_Ireligion_5 |   .1189959   .0563975     2.11   0.037     .0075349     .230457
_Ireligion_6 |   .0234944   .0602453     0.39   0.697    -.0955711      .14256
_Ireligion_7 |    .149664   .4635331     0.32   0.747    -.7664375    1.065766
_Ireligio~10 |   .0275558   .0495881     0.56   0.579    -.0704473     .125559
_Ireligio~11 |   .0452458   .0653008     0.69   0.489    -.0838112    .1743028
_Ireligio~12 |   .1228292   .0799311     1.54   0.127    -.0351422    .2808007
_Ireligio~13 |   .0339102   .0896995     0.38   0.706     -.143367    .2111874
_Ireligio~14 |  -.0898979   .0612696    -1.47   0.144    -.2109877    .0311919
_Ireligio~15 |   .2073098   .0904879     2.29   0.023     .0284745    .3861452
_Ireligi~360 |   .3252024   .1443767     2.25   0.026     .0398641    .6105407
_Ireligi~361 |   .3468791   .1578081     2.20   0.030     .0349958    .6587624
_Ireligi~362 |  -.5478974   .2107669    -2.60   0.010    -.9644456   -.1313492
_Ireligi~363 |   .4772274   .2352743     2.03   0.044     .0122441    .9422108
_Ireligi~995 |  -.0015891   .1177982    -0.01   0.989     -.234399    .2312208
_Iliving_c~2 |   .0437239    .033435     1.31   0.193    -.0223553     .109803
_Iliving_c~3 |   .1009024   .0342007     2.95   0.004     .0333101    .1684948
_Iliving_c~4 |   .1090742   .0338397     3.22   0.002     .0421952    .1759533
_Iliving_c~5 |   .1855466   .0617143     3.01   0.003     .0635779    .3075153
district_e~c |    .099649   .0876713     1.14   0.258    -.0736197    .2729177
frac_ethni~t |  -.0049058   .0654639    -0.07   0.940    -.1342851    .1244735
 _Iisocode_2 |  -.5662877   .1473092    -3.84   0.000    -.8574216   -.2751537
 _Iisocode_3 |  -.0248824    .072783    -0.34   0.733    -.1687269     .118962
 _Iisocode_4 |  -.5910764   .1335237    -4.43   0.000    -.8549653   -.3271875
 _Iisocode_5 |  -.5773596   .1861752    -3.10   0.002     -.945306   -.2094131
 _Iisocode_6 |  -.3737092    .123464    -3.03   0.003    -.6177166   -.1297018
 _Iisocode_7 |  -.1957975   .0966565    -2.03   0.045    -.3868242   -.0047709
 _Iisocode_8 |   .1388978   .1218992     1.14   0.256    -.1020172    .3798127
 _Iisocode_9 |   .1338401   .1152708     1.16   0.247     -.093975    .3616551
_Iisocode_10 |  -.3146111   .1837212    -1.71   0.089    -.6777076    .0484855
_Iisocode_11 |  -.4872655   .1071158    -4.55   0.000    -.6989633   -.2755676
_Iisocode_12 |   .1794229   .1637903     1.10   0.275    -.1442834    .5031292
_Iisocode_13 |    .145773   .1280229     1.14   0.257    -.1072445    .3987904
_Iisocode_14 |   -.330716   .1234761    -2.68   0.008    -.5747474   -.0866846
_Iisocode_15 |  -.5699026   .1747516    -3.26   0.001    -.9152721    -.224533
_Iisocode_16 |   -.430568   .1526051    -2.82   0.005    -.7321683   -.1289676
_Iisocode_17 |  (omitted)
malaria_ec~y |  -.0011969   .0043129    -0.28   0.782    -.0097206    .0073268
total_miss~a |   -67.1313   56.74398    -1.18   0.239     -179.277    45.01441
explorer_c~t |   .0039256   .0505739     0.08   0.938    -.0960258     .103877
railway_co~t |   .0265906   .0601586     0.44   0.659    -.0923037    .1454849
cities_140~m |   .0804004   .0664373     1.21   0.228    -.0509027    .2117036
     _Iv30_2 |   .2114886   .2522792     0.84   0.403    -.2871023    .7100795
     _Iv30_3 |    .138095   .1334353     1.03   0.302    -.1256194    .4018093
     _Iv30_4 |   .1598956   .1530748     1.04   0.298    -.1426331    .4624244
     _Iv30_5 |   .0933981   .1252114     0.75   0.457    -.1540628    .3408591
     _Iv30_6 |   .1707514    .122599     1.39   0.166    -.0715466    .4130495
     _Iv30_7 |   .0765788   .1281359     0.60   0.551     -.176662    .3298195
     _Iv30_8 |   .1886625   .1498943     1.26   0.210    -.1075804    .4849054
         v33 |  -.0322107   .0242539    -1.33   0.186    -.0801448    .0157234
ln_init_po~y |   .0202784   .0236832     0.86   0.393    -.0265277    .0670845
       _cons |   1.294879   .1955835     6.62   0.000     .9083388     1.68142
------------------------------------------------------------------------------

. xi: reg inter_group_trust ln_export_area region_nonethnic_mean_exports `baseline_control
> s' `colonial_controls' ln_init_pop_density, cluster(district)
i.education       _Ieducation_0-9     (naturally coded; _Ieducation_0 omitted)
i.occupation      _Ioccupatio_0-995   (naturally coded; _Ioccupatio_0 omitted)
i.religion        _Ireligion_0-995    (naturally coded; _Ireligion_0 omitted)
i.living_cond~s   _Iliving_co_1-5     (naturally coded; _Iliving_co_1 omitted)
i.isocode         _Iisocode_1-17      (_Iisocode_1 for isocode==BEN omitted)
i.v30             _Iv30_1-8           (naturally coded; _Iv30_1 omitted)
note: _Iisocode_17 omitted because of collinearity

Linear regression                                      Number of obs =   15999
                                                       F( 91,  1126) =       .
                                                       Prob > F      =       .
                                                       R-squared     =  0.1167
                                                       Root MSE      =   .9206

                            (Std. Err. adjusted for 1127 clusters in district)
------------------------------------------------------------------------------
             |               Robust
inter_grou~t |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
ln_export_~a |   -.098228    .023355    -4.21   0.000    -.1440523   -.0524037
region_non~s |  -.0907587   .0268425    -3.38   0.001    -.1434257   -.0380917
         age |   .0161966   .0028817     5.62   0.000     .0105424    .0218508
        age2 |   -.000131   .0000314    -4.18   0.000    -.0001925   -.0000695
        male |   .0483524    .014673     3.30   0.001      .019563    .0771418
   urban_dum |  -.0744201   .0241074    -3.09   0.002    -.1217206   -.0271196
_Ieducatio~1 |     .07558   .0479391     1.58   0.115      -.01848    .1696399
_Ieducatio~2 |  -.0484843   .0298252    -1.63   0.104    -.1070035    .0100349
_Ieducatio~3 |  -.0739649   .0350679    -2.11   0.035    -.1427706   -.0051592
_Ieducatio~4 |  -.1243028   .0332345    -3.74   0.000    -.1895112   -.0590943
_Ieducatio~5 |  -.1153583   .0354001    -3.26   0.001    -.1848159   -.0459006
_Ieducatio~6 |  -.1193107   .0449314    -2.66   0.008    -.2074693   -.0311521
_Ieducatio~7 |  -.2084716   .0570772    -3.65   0.000    -.3204613    -.096482
_Ieducatio~8 |  -.1432785   .0701644    -2.04   0.041    -.2809461   -.0056109
_Ieducatio~9 |  -.2364584     .10407    -2.27   0.023    -.4406513   -.0322654
_Ioccupat~_1 |  -.0496096   .0415013    -1.20   0.232    -.1310381    .0318189
_Ioccupat~_2 |  -.0666787   .0429588    -1.55   0.121     -.150967    .0176096
_Ioccupat~_3 |  -.1000767     .07516    -1.33   0.183    -.2475461    .0473926
_Ioccupat~_4 |  -.0463901   .0618286    -0.75   0.453    -.1677023    .0749221
_Ioccupat~_5 |  -.0132129   .0826744    -0.16   0.873    -.1754261    .1490003
_Ioccupat~_6 |  -.0989209   .0414759    -2.39   0.017    -.1802997   -.0175421
_Ioccupati~7 |  -.1199221   .0820524    -1.46   0.144    -.2809149    .0410708
_Ioccupat~_8 |  -.1823881   .0562413    -3.24   0.001    -.2927376   -.0720385
_Ioccupat~_9 |  -.1519724   .0667357    -2.28   0.023    -.2829128    -.021032
_Ioccupat~10 |   .0356543   .0629549     0.57   0.571    -.0878678    .1591763
_Ioccupat~11 |  -.1416785   .0478932    -2.96   0.003    -.2356485   -.0477086
_Ioccupat~12 |  -.1078309    .067044    -1.61   0.108    -.2393761    .0237144
_Ioccupat~13 |  -.0899751   .0599591    -1.50   0.134    -.2076192     .027669
_Ioccupat~14 |  -.1375061   .0520908    -2.64   0.008    -.2397121   -.0353002
_Ioccupat~15 |  -.2635907   .0674006    -3.91   0.000    -.3958356   -.1313458
_Ioccupat~16 |  -.0242992    .056225    -0.43   0.666    -.1346168    .0860184
_Ioccupat~18 |  -.1090492   .0581207    -1.88   0.061    -.2230862    .0049878
_Ioccupat~19 |  -.0142619   .1224254    -0.12   0.907    -.2544695    .2259456
_Ioccupat~20 |  -.0175245   .0519415    -0.34   0.736    -.1194375    .0843884
_Ioccupat~21 |    -.04411   .0631148    -0.70   0.485    -.1679458    .0797258
_Ioccupat~22 |  -.1161234   .0645377    -1.80   0.072    -.2427511    .0105044
_Ioccupat~23 |  -.0968858    .042006    -2.31   0.021    -.1793047   -.0144669
_Ioccupat~24 |  -.0531283   .0404674    -1.31   0.189    -.1325284    .0262717
_Ioccupat~25 |   .2991625   .2170395     1.38   0.168    -.1266848    .7250098
_Ioccupa~995 |   .0263508   .0978764     0.27   0.788    -.1656899    .2183914
_Ireligion_2 |   .0227544   .0458201     0.50   0.620     -.067148    .1126569
_Ireligion_3 |   .0319609   .0483323     0.66   0.509    -.0628706    .1267923
_Ireligion_4 |  -.0091642    .049372    -0.19   0.853    -.1060357    .0877072
_Ireligion_5 |   .1189959   .0663121     1.79   0.073    -.0111132     .249105
_Ireligion_6 |   .0234944   .0696986     0.34   0.736    -.1132593    .1602482
_Ireligion_7 |    .149664   .4214227     0.36   0.723    -.6771981     .976526
